Date,CPI,Unemployment,10Y_Treasury,FedFundsRate,IP_Index,GDP_Growth,Inflation,Lending_Rate
2010-01-31,217.488,9.8,3.73,0.11,89.1897,4.09791791930137,-0.728243207517779,1.59833333333333
2010-02-28,217.281,9.8,3.69,0.13,89.5046,4.09791791930137,-0.728243207517779,1.59833333333333
2010-03-31,217.353,9.9,3.73,0.16,90.1356,4.09791791930137,-0.728243207517779,1.59833333333333
2010-04-30,217.403,9.9,3.85,0.2,90.4607,4.09791791930137,-0.728243207517779,1.59833333333333
2010-05-31,217.29,9.6,3.42,0.2,91.7014,4.09791791930137,-0.728243207517779,1.59833333333333
2010-06-30,217.199,9.4,3.2,0.18,91.9033,4.09791791930137,-0.728243207517779,1.59833333333333
2010-07-31,217.605,9.4,3.01,0.18,92.2549,4.09791791930137,-0.728243207517779,1.59833333333333
2010-08-31,217.923,9.5,2.7,0.19,92.5936,4.09791791930137,-0.728243207517779,1.59833333333333
2010-09-30,218.275,9.5,2.65,0.19,92.8533,4.09791791930137,-0.728243207517779,1.59833333333333
2010-10-31,219.035,9.4,2.54,0.19,92.6033,4.09791791930137,-0.728243207517779,1.59833333333333
2010-11-30,219.59,9.8,2.76,0.19,92.6686,4.09791791930137,-0.728243207517779,1.59833333333333
2010-12-31,220.472,9.3,3.29,0.18,93.5916,4.09791791930137,-0.728243207517779,1.59833333333333
2011-01-31,221.187,9.1,3.39,0.17,93.3889,0.0238095237748297,-0.27245561610124,1.50091666666667
2011-02-28,221.898,9.0,3.58,0.16,93.0045,0.0238095237748297,-0.27245561610124,1.50091666666667
2011-03-31,223.046,9.0,3.41,0.14,93.9684,0.0238095237748297,-0.27245561610124,1.50091666666667
2011-04-30,224.093,9.1,3.46,0.1,93.6571,0.0238095237748297,-0.27245561610124,1.50091666666667
2011-05-31,224.806,9.0,3.17,0.09,93.7723,0.0238095237748297,-0.27245561610124,1.50091666666667
2011-06-30,224.806,9.1,3.0,0.09,94.0493,0.0238095237748297,-0.27245561610124,1.50091666666667
2011-07-31,225.395,9.0,3.0,0.07,94.4958,0.0238095237748297,-0.27245561610124,1.50091666666667
2011-08-31,226.106,9.0,2.3,0.1,95.0974,0.0238095237748297,-0.27245561610124,1.50091666666667
2011-09-30,226.597,9.0,1.98,0.08,95.0244,0.0238095237748297,-0.27245561610124,1.50091666666667
2011-10-31,226.75,8.8,2.15,0.07,95.6891,0.0238095237748297,-0.27245561610124,1.50091666666667
2011-11-30,227.169,8.6,2.01,0.08,95.6778,0.0238095237748297,-0.27245561610124,1.50091666666667
2011-12-31,227.223,8.5,1.98,0.07,96.1809,0.0238095237748297,-0.27245561610124,1.50091666666667
2012-01-31,227.842,8.3,1.97,0.08,96.7595,1.37475099920874,-0.0440645104432602,1.4075
2012-02-29,228.329,8.3,1.97,0.1,97.0662,1.37475099920874,-0.0440645104432602,1.4075
2012-03-31,228.807,8.2,2.17,0.13,96.5609,1.37475099920874,-0.0440645104432602,1.4075
2012-04-30,229.187,8.2,2.05,0.14,97.251,1.37475099920874,-0.0440645104432602,1.4075
2012-05-31,228.713,8.2,1.8,0.16,97.4595,1.37475099920874,-0.0440645104432602,1.4075
2012-06-30,228.524,8.2,1.62,0.16,97.4768,1.37475099920874,-0.0440645104432602,1.4075
2012-07-31,228.59,8.2,1.53,0.16,97.6714,1.37475099920874,-0.0440645104432602,1.4075
2012-08-31,229.918,8.1,1.68,0.13,97.2734,1.37475099920874,-0.0440645104432602,1.4075
2012-09-30,231.015,7.8,1.72,0.14,97.2217,1.37475099920874,-0.0440645104432602,1.4075
2012-10-31,231.638,7.8,1.75,0.16,97.5311,1.37475099920874,-0.0440645104432602,1.4075
2012-11-30,231.249,7.7,1.65,0.16,97.9084,1.37475099920874,-0.0440645104432602,1.4075
2012-12-31,231.221,7.9,1.72,0.16,98.1884,1.37475099920874,-0.0440645104432602,1.4075
2013-01-31,231.679,8.0,1.91,0.14,98.1736,2.0051001767726,0.335037912184741,1.30375
2013-02-28,232.937,7.7,1.98,0.15,98.6434,2.0051001767726,0.335037912184741,1.30375
2013-03-31,232.282,7.5,1.96,0.14,99.047,2.0051001767726,0.335037912184741,1.30375
2013-04-30,231.797,7.6,1.76,0.15,98.9445,2.0051001767726,0.335037912184741,1.30375
2013-05-31,231.893,7.5,1.93,0.11,99.0383,2.0051001767726,0.335037912184741,1.30375
2013-06-30,232.445,7.5,2.3,0.09,99.2221,2.0051001767726,0.335037912184741,1.30375
2013-07-31,232.9,7.3,2.58,0.09,98.8987,2.0051001767726,0.335037912184741,1.30375
2013-08-31,233.456,7.2,2.74,0.08,99.4897,2.0051001767726,0.335037912184741,1.30375
2013-09-30,233.544,7.2,2.81,0.08,100.021,2.0051001767726,0.335037912184741,1.30375
2013-10-31,233.669,7.2,2.62,0.09,99.9037,2.0051001767726,0.335037912184741,1.30375
2013-11-30,234.1,6.9,2.72,0.08,100.1582,2.0051001767726,0.335037912184741,1.30375
2013-12-31,234.719,6.7,2.9,0.09,100.374,2.0051001767726,0.335037912184741,1.30375
2014-01-31,235.288,6.6,2.86,0.07,99.9899,0.296205514142628,2.75922671353253,1.21916666666667
2014-02-28,235.547,6.7,2.71,0.07,100.7471,0.296205514142628,2.75922671353253,1.21916666666667
2014-03-31,236.028,6.7,2.72,0.08,101.7435,0.296205514142628,2.75922671353253,1.21916666666667
2014-04-30,236.468,6.2,2.71,0.09,101.8273,0.296205514142628,2.75922671353253,1.21916666666667
2014-05-31,236.918,6.3,2.56,0.09,102.2392,0.296205514142628,2.75922671353253,1.21916666666667
2014-06-30,237.231,6.1,2.6,0.1,102.5774,0.296205514142628,2.75922671353253,1.21916666666667
2014-07-31,237.498,6.2,2.54,0.09,102.7954,0.296205514142628,2.75922671353253,1.21916666666667
2014-08-31,237.46,6.1,2.42,0.09,102.6322,0.296205514142628,2.75922671353253,1.21916666666667
2014-09-30,237.477,5.9,2.53,0.09,102.9417,0.296205514142628,2.75922671353253,1.21916666666667
2014-10-31,237.43,5.7,2.3,0.09,102.9611,0.296205514142628,2.75922671353253,1.21916666666667
2014-11-30,236.983,5.8,2.33,0.09,103.5978,0.296205514142628,2.75922671353253,1.21916666666667
2014-12-31,236.252,5.6,2.21,0.12,103.6151,0.296205514142628,2.75922671353253,1.21916666666667
2015-01-31,234.747,5.7,1.88,0.11,102.7923,1.56062669674904,0.795279630579839,1.14283333333333
2015-02-28,235.342,5.5,1.98,0.11,102.1366,1.56062669674904,0.795279630579839,1.14283333333333
2015-03-31,235.976,5.4,2.04,0.11,101.7869,1.56062669674904,0.795279630579839,1.14283333333333
2015-04-30,236.222,5.4,1.94,0.12,101.2255,1.56062669674904,0.795279630579839,1.14283333333333
2015-05-31,237.001,5.6,2.2,0.12,100.7675,1.56062669674904,0.795279630579839,1.14283333333333
2015-06-30,237.657,5.3,2.36,0.13,100.4588,1.56062669674904,0.795279630579839,1.14283333333333
2015-07-31,238.034,5.2,2.32,0.13,101.0893,1.56062669674904,0.795279630579839,1.14283333333333
2015-08-31,238.033,5.1,2.17,0.14,100.9165,1.56062669674904,0.795279630579839,1.14283333333333
2015-09-30,237.498,5.0,2.17,0.14,100.633,1.56062669674904,0.795279630579839,1.14283333333333
2015-10-31,237.733,5.0,2.07,0.12,100.1563,1.56062669674904,0.795279630579839,1.14283333333333
2015-11-30,238.017,5.1,2.26,0.12,99.4366,1.56062669674904,0.795279630579839,1.14283333333333
2015-12-31,237.761,5.0,2.24,0.24,98.9471,1.56062669674904,0.795279630579839,1.14283333333333
2016-01-31,237.652,4.8,2.09,0.34,99.4391,0.753826745903538,-0.127258844489754,1.04475
2016-02-29,237.336,4.9,1.78,0.38,98.9232,0.753826745903538,-0.127258844489754,1.04475
2016-03-31,238.08,5.0,1.89,0.36,98.1635,0.753826745903538,-0.127258844489754,1.04475
2016-04-30,238.992,5.1,1.81,0.37,98.4775,0.753826745903538,-0.127258844489754,1.04475
2016-05-31,239.557,4.8,1.81,0.37,98.2549,0.753826745903538,-0.127258844489754,1.04475
2016-06-30,240.222,4.9,1.64,0.38,98.7315,0.753826745903538,-0.127258844489754,1.04475
2016-07-31,240.101,4.8,1.5,0.39,98.8452,0.753826745903538,-0.127258844489754,1.04475
2016-08-31,240.545,4.9,1.56,0.4,98.7427,0.753826745903538,-0.127258844489754,1.04475
2016-09-30,241.176,5.0,1.63,0.4,98.6552,0.753826745903538,-0.127258844489754,1.04475
2016-10-31,241.741,4.9,1.76,0.4,98.7237,0.753826745903538,-0.127258844489754,1.04475
2016-11-30,242.026,4.7,2.14,0.41,98.3443,0.753826745903538,-0.127258844489754,1.04475
2016-12-31,242.637,4.7,2.49,0.54,99.0406,0.753826745903538,-0.127258844489754,1.04475
2017-01-31,243.618,4.7,2.43,0.65,98.8158,1.67533175166503,0.484199796126385,0.994
2017-02-28,244.006,4.6,2.42,0.66,98.4356,1.67533175166503,0.484199796126385,0.994
2017-03-31,243.892,4.4,2.48,0.79,99.0492,1.67533175166503,0.484199796126385,0.994
2017-04-30,244.193,4.4,2.3,0.9,100.0416,1.67533175166503,0.484199796126385,0.994
2017-05-31,244.004,4.4,2.3,0.91,100.128,1.67533175166503,0.484199796126385,0.994
2017-06-30,244.163,4.3,2.19,1.04,100.337,1.67533175166503,0.484199796126385,0.994
2017-07-31,244.243,4.3,2.32,1.15,100.0865,1.67533175166503,0.484199796126385,0.994
2017-08-31,245.183,4.4,2.21,1.16,99.6323,1.67533175166503,0.484199796126385,0.994
2017-09-30,246.435,4.3,2.2,1.15,99.7482,1.67533175166503,0.484199796126385,0.994
2017-10-31,246.626,4.2,2.36,1.15,100.9893,1.67533175166503,0.484199796126385,0.994
2017-11-30,247.284,4.2,2.35,1.16,101.2493,1.67533175166503,0.484199796126385,0.994
2017-12-31,247.805,4.1,2.4,1.3,101.4871,1.67533175166503,0.484199796126385,0.994
